# highest, rank1, rank2, ..., rankn (time is in ns (i.e. 10^-9 s))
916, 632, 601, 754, 555, 891, 760, 916, 788
1065, 715, 508, 809, 535, 965, 632, 1065, 720
980, 683, 580, 832, 611, 942, 704, 980, 868
962, 717, 601, 962, 544, 871, 769, 914, 776
856, 731, 566, 755, 625, 813, 635, 856, 722
889, 594, 595, 708, 659, 706, 735, 815, 889
927, 569, 688, 735, 800, 711, 825, 886, 927
973, 692, 621, 742, 668, 740, 741, 973, 780
854, 607, 653, 742, 572, 757, 822, 835, 854
811, 682, 579, 678, 587, 751, 727, 803, 811
926, 590, 632, 631, 708, 789, 838, 773, 926
907, 562, 652, 655, 611, 843, 836, 821, 907
949, 623, 657, 779, 667, 773, 862, 949, 947
832, 636, 617, 760, 624, 723, 814, 832, 803
967, 871, 680, 967, 928, 761, 583, 910, 813
898, 703, 660, 807, 898, 715, 613, 839, 819
875, 540, 700, 705, 827, 611, 698, 814, 875
1008, 897, 830, 926, 677, 917, 761, 1008, 772
817, 817, 744, 781, 799, 799, 748, 766, 724
