# highest, rank1, rank2, ..., rankn (time is in ns (i.e. 10^-9 s))
868, 790, 868, 644, 760, 622, 747, 504, 547
930, 930, 911, 724, 751, 756, 796, 528, 648
816, 816, 786, 727, 751, 584, 622, 520, 539
726, 576, 646, 638, 726, 525, 540, 556, 633
804, 777, 762, 687, 804, 680, 733, 518, 780
1068, 780, 1068, 715, 1026, 560, 933, 480, 825
947, 744, 899, 668, 947, 561, 820, 481, 869
988, 479, 609, 659, 988, 370, 538, 662, 844
793, 559, 574, 793, 728, 409, 439, 699, 733
680, 451, 450, 563, 666, 422, 498, 570, 680
696, 460, 415, 548, 547, 478, 559, 696, 653
698, 485, 431, 577, 422, 698, 531, 690, 581
638, 474, 638, 474, 527, 609, 583, 538, 628
776, 776, 642, 624, 679, 737, 632, 497, 570
815, 734, 815, 662, 747, 650, 735, 553, 567
742, 684, 742, 601, 742, 624, 603, 611, 561
705, 501, 418, 618, 572, 539, 525, 705, 638
730, 452, 379, 568, 581, 555, 497, 707, 730
752, 489, 368, 598, 445, 637, 448, 752, 604
779, 428, 368, 572, 519, 562, 552, 779, 686
836, 458, 370, 609, 575, 691, 521, 836, 722
719, 401, 443, 588, 492, 538, 591, 719, 706
630, 404, 398, 448, 566, 494, 534, 630, 610
718, 395, 515, 569, 521, 629, 629, 693, 718
587, 459, 435, 463, 445, 583, 512, 587, 562
730, 409, 489, 580, 511, 531, 604, 648, 730
14264, 6124, 10429, 8076, 13986, 6058, 10642, 8076, 14264
861, 567, 620, 532, 662, 604, 861, 703, 783
842, 416, 577, 646, 704, 586, 650, 744, 842
903, 347, 761, 494, 643, 519, 790, 708, 903
1040, 712, 1040, 795, 953, 766, 983, 486, 955
928, 905, 928, 748, 755, 793, 699, 524, 724
826, 783, 826, 761, 637, 587, 603, 554, 558
848, 719, 848, 762, 800, 603, 629, 528, 704
765, 724, 765, 699, 622, 672, 659, 563, 601
792, 780, 792, 734, 620, 715, 629, 635, 547
900, 900, 871, 896, 651, 803, 604, 704, 551
906, 906, 901, 780, 813, 746, 741, 529, 721
847, 847, 811, 666, 705, 712, 682, 525, 665
770, 713, 770, 740, 606, 652, 610, 532, 529
833, 833, 753, 763, 623, 785, 611, 534, 522
909, 869, 768, 909, 629, 779, 510, 719, 528
783, 705, 760, 783, 631, 636, 632, 582, 555
802, 800, 802, 676, 728, 724, 614, 555, 604
828, 783, 828, 749, 708, 664, 633, 508, 630
769, 769, 757, 657, 618, 676, 657, 506, 582
856, 856, 841, 761, 644, 753, 652, 570, 527
906, 906, 885, 866, 746, 797, 653, 666, 563
907, 655, 643, 907, 734, 631, 469, 692, 623
884, 837, 662, 799, 762, 776, 545, 884, 752
848, 460, 752, 685, 699, 642, 753, 738, 848
847, 722, 752, 656, 700, 670, 640, 610, 847
816, 652, 614, 641, 692, 665, 701, 579, 816
855, 465, 690, 665, 720, 617, 707, 707, 855
903, 684, 639, 715, 648, 719, 704, 677, 903
887, 876, 596, 769, 731, 887, 731, 829, 690
772, 671, 649, 610, 672, 738, 648, 514, 772
793, 483, 631, 714, 645, 630, 690, 790, 793
850, 735, 788, 651, 822, 611, 786, 486, 850
796, 796, 783, 720, 656, 700, 676, 587, 591
821, 821, 799, 708, 707, 708, 686, 554, 552
856, 856, 825, 802, 642, 801, 680, 607, 535
1070, 1070, 838, 907, 921, 978, 635, 808, 765
954, 841, 954, 806, 710, 868, 869, 856, 565
856, 856, 838, 794, 748, 845, 800, 755, 697
835, 645, 737, 634, 606, 694, 808, 664, 835
993, 638, 657, 856, 766, 740, 790, 925, 993
1073, 765, 754, 978, 792, 1056, 935, 1073, 979
1016, 707, 831, 740, 773, 893, 1016, 937, 1006
990, 577, 790, 614, 748, 854, 990, 799, 968
806, 664, 572, 689, 637, 801, 665, 806, 658
1058, 553, 806, 730, 884, 674, 871, 912, 1058
990, 662, 643, 829, 708, 785, 734, 951, 990
1024, 652, 686, 832, 732, 801, 775, 975, 1024
1119, 754, 628, 994, 566, 899, 794, 1119, 862
930, 569, 632, 859, 641, 675, 767, 857, 930
1009, 562, 712, 730, 807, 680, 775, 783, 1009
1033, 600, 782, 837, 784, 751, 930, 1033, 969
910, 499, 829, 701, 745, 624, 820, 910, 824
777, 627, 686, 694, 708, 712, 777, 635, 760
1027, 641, 676, 859, 754, 780, 882, 920, 1027
930, 622, 673, 802, 618, 724, 734, 887, 930
994, 628, 660, 877, 725, 816, 749, 994, 901
928, 570, 880, 741, 890, 721, 844, 928, 898
967, 588, 756, 772, 781, 726, 786, 852, 967
1165, 747, 786, 1000, 839, 954, 933, 1165, 1110
1041, 673, 549, 899, 658, 734, 640, 1041, 742
932, 687, 618, 752, 573, 724, 803, 932, 786
928, 597, 756, 620, 518, 785, 928, 813, 816
880, 594, 717, 711, 713, 730, 793, 796, 880
953, 677, 670, 861, 744, 822, 755, 951, 953
1028, 872, 562, 920, 689, 962, 760, 1028, 961
766, 615, 572, 669, 613, 761, 644, 766, 617
875, 622, 694, 679, 607, 875, 800, 803, 658
1007, 669, 561, 769, 520, 829, 706, 1007, 700
1072, 836, 513, 857, 575, 931, 648, 1072, 724
811, 627, 565, 638, 624, 796, 698, 780, 811
1017, 614, 635, 889, 594, 899, 824, 1017, 887
863, 753, 541, 697, 535, 835, 689, 863, 815
765, 618, 618, 668, 726, 765, 724, 762, 718
871, 583, 591, 601, 598, 871, 712, 700, 773
918, 617, 701, 594, 613, 904, 801, 753, 918
835, 541, 692, 600, 638, 719, 835, 789, 799
928, 547, 705, 650, 737, 705, 800, 825, 928
979, 707, 513, 877, 624, 761, 641, 979, 913
972, 573, 667, 827, 746, 724, 779, 917, 972
1033, 624, 590, 704, 700, 792, 753, 838, 1033
976, 586, 694, 682, 658, 726, 823, 753, 976
919, 559, 707, 731, 641, 722, 860, 903, 919
985, 554, 623, 802, 666, 658, 758, 908, 985
1030, 558, 528, 834, 667, 850, 645, 1030, 683
938, 657, 528, 871, 557, 938, 661, 915, 770
892, 755, 763, 598, 671, 781, 823, 722, 892
1000, 446, 795, 713, 942, 757, 954, 883, 1000
848, 620, 740, 635, 699, 807, 792, 811, 848
859, 535, 629, 589, 568, 823, 777, 762, 859
910, 550, 678, 692, 587, 828, 794, 860, 910
922, 569, 701, 604, 631, 826, 811, 786, 922
862, 574, 713, 598, 655, 836, 862, 790, 811
907, 608, 750, 636, 657, 907, 893, 788, 894
841, 563, 632, 662, 593, 834, 746, 841, 771
954, 632, 552, 703, 652, 954, 694, 879, 720
999, 755, 687, 807, 500, 999, 853, 995, 671
1140, 864, 556, 933, 526, 1140, 816, 1137, 886
985, 545, 722, 671, 695, 821, 865, 838, 985
698, 496, 536, 578, 526, 608, 608, 659, 698
684, 451, 598, 565, 676, 596, 502, 680, 684
636, 489, 373, 577, 484, 578, 484, 636, 565
727, 454, 554, 407, 501, 493, 727, 553, 656
754, 616, 645, 433, 582, 752, 717, 535, 754
872, 872, 807, 630, 664, 776, 751, 526, 588
913, 913, 895, 752, 801, 835, 765, 504, 550
933, 933, 875, 910, 747, 769, 678, 704, 538
903, 903, 891, 725, 681, 707, 693, 535, 555
834, 818, 821, 834, 666, 735, 629, 601, 559
875, 783, 875, 644, 750, 725, 740, 711, 574
901, 824, 901, 767, 782, 754, 796, 561, 570
924, 889, 924, 807, 809, 782, 762, 615, 572
943, 919, 943, 830, 793, 837, 737, 624, 601
933, 807, 933, 762, 797, 589, 758, 543, 615
713, 614, 596, 713, 643, 489, 414, 572, 568
786, 683, 769, 660, 786, 641, 636, 563, 713
868, 714, 812, 778, 868, 537, 697, 547, 701
779, 464, 392, 650, 617, 534, 533, 715, 779
671, 419, 470, 505, 580, 515, 533, 671, 650
667, 470, 591, 640, 638, 570, 591, 566, 667
792, 680, 792, 672, 697, 637, 607, 552, 648
903, 687, 903, 771, 897, 734, 887, 491, 889
774, 700, 758, 659, 774, 617, 641, 525, 762
619, 538, 576, 554, 589, 481, 580, 575, 619
755, 409, 397, 638, 563, 552, 567, 744, 755
813, 387, 465, 588, 658, 524, 617, 746, 813
673, 449, 471, 595, 413, 673, 631, 638, 596
767, 650, 614, 556, 400, 767, 725, 645, 584
828, 622, 828, 676, 664, 687, 674, 641, 604
769, 623, 769, 641, 600, 662, 645, 613, 563
748, 621, 748, 641, 645, 669, 616, 625, 538
650, 613, 647, 650, 627, 543, 553, 603, 569
666, 623, 620, 628, 666, 552, 474, 553, 590
626, 601, 601, 624, 626, 484, 507, 596, 549
641, 467, 641, 600, 563, 453, 561, 551, 637
818, 740, 684, 694, 818, 650, 475, 526, 718
684, 600, 505, 684, 458, 577, 444, 603, 542
1025, 847, 603, 1025, 781, 671, 315, 886, 547
781, 620, 584, 781, 680, 446, 362, 659, 628
757, 607, 486, 757, 617, 423, 369, 659, 595
861, 644, 526, 861, 776, 599, 399, 771, 705
620, 479, 494, 620, 563, 482, 473, 594, 620
767, 446, 400, 643, 606, 584, 498, 739, 767
828, 367, 437, 566, 656, 492, 559, 753, 828
666, 465, 381, 613, 412, 624, 493, 666, 595
769, 615, 538, 512, 452, 769, 592, 641, 561
818, 818, 691, 619, 516, 765, 690, 506, 574
905, 818, 816, 905, 802, 699, 573, 704, 610
929, 720, 929, 732, 884, 554, 879, 483, 893
852, 797, 852, 713, 806, 713, 741, 516, 611
926, 926, 865, 792, 760, 816, 748, 561, 544
896, 865, 896, 837, 777, 753, 687, 645, 582
928, 928, 901, 785, 836, 753, 675, 531, 735
868, 788, 868, 672, 716, 655, 730, 570, 535
858, 858, 821, 710, 654, 781, 645, 517, 605
781, 781, 698, 631, 505, 704, 659, 524, 555
874, 825, 874, 715, 725, 748, 715, 535, 561
896, 854, 896, 888, 730, 743, 657, 673, 559
739, 716, 620, 739, 697, 629, 491, 572, 540
865, 591, 596, 746, 865, 434, 442, 697, 735
732, 603, 507, 730, 732, 540, 376, 711, 671
764, 669, 666, 643, 669, 669, 764, 606, 744
752, 690, 697, 510, 577, 752, 713, 634, 580
1064, 1003, 739, 905, 622, 1064, 882, 1046, 751
952, 829, 491, 744, 570, 896, 618, 952, 830
918, 666, 641, 783, 704, 784, 804, 905, 918
917, 598, 614, 813, 674, 751, 718, 844, 917
1053, 624, 652, 931, 630, 896, 757, 1053, 912
1059, 580, 629, 881, 741, 877, 746, 1059, 827
913, 625, 603, 811, 630, 895, 748, 910, 913
933, 567, 707, 718, 607, 846, 898, 933, 750
948, 666, 652, 718, 565, 948, 839, 882, 864
919, 629, 645, 685, 558, 909, 839, 914, 919
903, 612, 622, 761, 526, 759, 708, 903, 826
992, 584, 626, 720, 806, 702, 781, 959, 992
1106, 643, 634, 798, 771, 924, 765, 882, 1106
1059, 516, 832, 711, 757, 769, 1034, 895, 1059
966, 697, 647, 719, 600, 966, 849, 935, 875
935, 598, 745, 732, 581, 737, 819, 935, 882
910, 609, 580, 776, 664, 868, 741, 851, 910
866, 689, 651, 694, 577, 820, 738, 857, 866
906, 591, 723, 804, 601, 856, 817, 906, 886
864, 728, 673, 679, 653, 813, 864, 797, 776
910, 711, 758, 545, 589, 910, 793, 671, 725
1057, 771, 781, 697, 598, 1057, 954, 792, 751
905, 830, 734, 699, 566, 905, 804, 835, 615
1020, 760, 849, 637, 662, 1020, 1017, 701, 809
896, 629, 747, 690, 676, 863, 896, 869, 829
920, 664, 725, 671, 597, 920, 897, 893, 875
828, 704, 681, 528, 522, 828, 807, 655, 823
938, 561, 654, 567, 643, 717, 814, 641, 938
1207, 480, 947, 746, 916, 773, 1134, 987, 1207
900, 607, 620, 734, 713, 847, 765, 900, 797
1015, 800, 769, 966, 561, 979, 935, 1015, 721
980, 804, 613, 776, 491, 980, 701, 748, 652
1188, 978, 781, 1045, 558, 1188, 882, 1006, 711
1042, 775, 690, 1042, 664, 751, 641, 901, 668
1097, 694, 637, 1097, 751, 731, 512, 882, 645
1066, 833, 676, 1066, 765, 739, 517, 985, 755
769, 694, 615, 769, 732, 678, 603, 763, 666
916, 708, 669, 636, 648, 701, 652, 631, 916
1140, 531, 886, 629, 737, 673, 917, 751, 1140
1066, 572, 809, 804, 885, 658, 933, 864, 1066
998, 566, 665, 740, 767, 654, 811, 910, 998
1020, 609, 657, 588, 689, 744, 769, 702, 1020
1005, 540, 795, 772, 856, 708, 938, 935, 1005
905, 636, 587, 736, 547, 786, 755, 905, 818
1001, 584, 597, 749, 703, 722, 751, 831, 1001
1032, 561, 706, 747, 750, 744, 891, 943, 1032
820, 573, 532, 657, 538, 820, 713, 791, 816
870, 577, 679, 697, 540, 870, 852, 868, 831
918, 636, 703, 745, 547, 798, 877, 918, 825
868, 529, 683, 521, 657, 697, 868, 664, 768
1108, 800, 931, 552, 643, 1043, 1108, 704, 814
1078, 766, 923, 587, 601, 1008, 1078, 732, 802
1001, 755, 891, 514, 517, 987, 1001, 697, 734
1130, 845, 839, 730, 517, 1130, 1006, 942, 696
978, 715, 626, 760, 542, 978, 774, 927, 840
1038, 570, 748, 570, 720, 714, 839, 720, 1038
1021, 569, 734, 764, 742, 738, 869, 953, 1021
1120, 642, 641, 964, 745, 910, 720, 1120, 842
1038, 683, 551, 839, 591, 978, 659, 1038, 875
940, 549, 680, 629, 654, 821, 823, 804, 940
1022, 513, 652, 749, 813, 661, 780, 795, 1022
884, 671, 589, 824, 570, 743, 732, 856, 884
1006, 598, 606, 805, 776, 776, 734, 1006, 928
853, 474, 528, 656, 608, 563, 634, 746, 853
680, 515, 437, 564, 481, 613, 580, 680, 598
751, 376, 519, 624, 521, 521, 574, 725, 751
719, 442, 347, 669, 524, 575, 489, 719, 690
838, 405, 519, 696, 640, 568, 547, 816, 838
795, 430, 388, 641, 566, 633, 521, 776, 795
684, 409, 432, 510, 456, 643, 637, 684, 624
629, 446, 414, 542, 432, 579, 576, 617, 629
577, 411, 481, 435, 444, 538, 492, 577, 573
647, 598, 637, 555, 575, 627, 647, 638, 541
847, 722, 847, 650, 760, 659, 770, 515, 587
825, 825, 781, 717, 662, 722, 653, 578, 584
741, 615, 741, 671, 600, 638, 582, 711, 535
860, 785, 860, 783, 744, 718, 669, 662, 559
917, 882, 917, 839, 758, 812, 682, 607, 574
903, 861, 903, 844, 762, 767, 696, 635, 562
793, 783, 772, 775, 793, 703, 536, 590, 727
802, 694, 705, 802, 715, 528, 578, 574, 538
968, 801, 584, 968, 669, 695, 334, 844, 661
899, 548, 595, 899, 862, 456, 460, 750, 774
692, 508, 541, 678, 561, 463, 381, 692, 598
816, 586, 769, 648, 741, 607, 747, 464, 816
830, 683, 830, 610, 683, 730, 718, 501, 570
877, 825, 676, 744, 383, 877, 679, 642, 538
1050, 1050, 688, 784, 348, 1036, 903, 928, 498
786, 786, 675, 656, 467, 701, 711, 508, 531
849, 829, 849, 672, 755, 706, 794, 629, 565
788, 788, 767, 718, 646, 722, 648, 531, 548
865, 841, 865, 790, 732, 729, 674, 598, 570
828, 749, 828, 657, 661, 636, 667, 564, 706
863, 814, 863, 778, 748, 755, 730, 533, 564
748, 698, 741, 748, 645, 587, 604, 575, 536
832, 680, 552, 832, 654, 615, 346, 760, 596
741, 627, 559, 741, 628, 505, 372, 661, 582
665, 655, 449, 665, 575, 506, 375, 659, 584
727, 467, 392, 645, 530, 525, 500, 591, 727
837, 544, 386, 750, 517, 713, 527, 837, 748
889, 409, 471, 458, 570, 601, 564, 663, 889
943, 414, 558, 584, 710, 547, 699, 749, 943
641, 483, 425, 608, 439, 573, 491, 641, 595
723, 557, 458, 723, 530, 588, 548, 589, 563
1004, 902, 595, 1004, 765, 783, 389, 879, 505
758, 633, 634, 758, 680, 534, 514, 639, 600
708, 601, 579, 707, 708, 407, 386, 601, 630
905, 699, 631, 905, 818, 577, 401, 814, 752
878, 631, 550, 717, 878, 443, 413, 668, 719
711, 577, 615, 711, 613, 512, 576, 537, 654
732, 453, 577, 633, 695, 591, 608, 545, 732
864, 864, 813, 767, 659, 785, 687, 575, 545
798, 798, 734, 748, 718, 685, 470, 553, 624
761, 673, 554, 761, 669, 556, 353, 664, 594
1024, 793, 575, 1024, 711, 798, 329, 921, 733
914, 655, 485, 914, 585, 639, 347, 824, 615
758, 427, 412, 646, 637, 515, 487, 720, 758
786, 435, 395, 673, 530, 674, 498, 722, 786
685, 405, 395, 559, 437, 512, 485, 685, 591
795, 563, 488, 627, 477, 795, 563, 683, 606
791, 678, 718, 571, 414, 791, 776, 650, 574
739, 629, 739, 636, 659, 656, 623, 574, 603
790, 731, 790, 628, 601, 774, 722, 711, 539
835, 835, 773, 644, 612, 720, 604, 524, 535
785, 680, 785, 607, 657, 713, 677, 509, 546
762, 568, 762, 588, 624, 594, 652, 555, 563
900, 869, 900, 746, 797, 793, 748, 524, 631
1098, 1080, 1098, 940, 910, 959, 968, 725, 744
989, 950, 938, 678, 759, 784, 989, 526, 728
1045, 809, 927, 636, 535, 1045, 1036, 777, 692
1010, 837, 892, 535, 610, 903, 1010, 717, 772
783, 663, 724, 610, 706, 735, 783, 534, 711
786, 688, 701, 593, 694, 648, 786, 505, 725
947, 621, 771, 530, 701, 713, 947, 662, 944
1027, 769, 800, 589, 619, 1027, 966, 765, 903
1045, 746, 657, 694, 573, 1045, 772, 862, 868
973, 602, 709, 624, 618, 872, 842, 809, 973
973, 623, 631, 799, 563, 884, 804, 973, 877
994, 593, 722, 663, 683, 778, 849, 875, 994
936, 582, 614, 807, 638, 765, 737, 936, 926
1070, 610, 711, 766, 841, 772, 822, 950, 1070
954, 607, 556, 839, 811, 774, 739, 954, 864
896, 615, 584, 807, 637, 737, 693, 875, 896
1118, 540, 734, 786, 818, 648, 833, 842, 1118
925, 585, 788, 748, 777, 766, 894, 925, 918
983, 591, 735, 793, 748, 720, 898, 983, 925
999, 580, 715, 807, 832, 732, 845, 999, 907
1006, 580, 705, 810, 841, 734, 855, 978, 1006
910, 519, 692, 614, 700, 674, 891, 755, 910
871, 615, 610, 686, 542, 871, 769, 868, 830
961, 603, 783, 638, 652, 743, 961, 832, 905
864, 533, 698, 622, 542, 835, 864, 786, 835
963, 705, 650, 591, 611, 963, 771, 725, 776
1137, 811, 671, 837, 516, 1137, 788, 882, 670
1179, 914, 730, 849, 442, 1179, 849, 891, 655
1062, 772, 804, 744, 545, 1062, 908, 828, 684
1051, 783, 825, 650, 565, 1051, 972, 781, 759
1047, 1047, 758, 614, 500, 959, 811, 750, 650
1082, 919, 858, 814, 624, 1082, 800, 700, 559
1127, 834, 880, 668, 566, 1127, 971, 799, 790
1221, 928, 865, 841, 442, 1221, 1017, 1008, 762
1050, 790, 828, 601, 575, 1050, 1003, 774, 748
1166, 892, 827, 711, 607, 1166, 1015, 879, 809
1139, 846, 838, 701, 514, 1139, 938, 873, 678
1113, 807, 784, 708, 490, 1113, 907, 856, 793
1019, 754, 688, 695, 502, 1019, 808, 961, 655
1013, 546, 817, 591, 672, 741, 853, 770, 1013
994, 566, 804, 762, 818, 732, 943, 989, 994
981, 589, 652, 720, 748, 715, 760, 856, 981
806, 564, 602, 639, 712, 711, 699, 797, 806
751, 692, 587, 751, 646, 699, 653, 719, 706
886, 605, 751, 591, 681, 744, 821, 726, 886
1007, 559, 711, 691, 728, 748, 816, 860, 1007
958, 561, 582, 785, 593, 803, 774, 958, 891
909, 496, 630, 687, 652, 774, 739, 830, 909
924, 560, 581, 751, 712, 837, 708, 924, 841
939, 671, 573, 771, 515, 844, 743, 939, 786
910, 588, 655, 799, 807, 744, 672, 910, 841
932, 613, 634, 814, 643, 792, 798, 813, 932
1075, 503, 817, 693, 775, 774, 877, 868, 1075
1176, 634, 535, 933, 734, 793, 685, 1176, 805
1158, 769, 593, 1036, 613, 1014, 705, 1158, 896
839, 589, 613, 733, 746, 715, 741, 839, 821
961, 613, 732, 804, 767, 783, 687, 923, 961
948, 605, 625, 748, 652, 776, 781, 945, 948
832, 555, 603, 717, 737, 713, 694, 821, 832
905, 575, 706, 655, 758, 697, 756, 664, 905
932, 493, 790, 724, 762, 774, 900, 903, 932
861, 563, 711, 769, 566, 746, 859, 861, 832
922, 610, 539, 683, 557, 922, 652, 879, 745
850, 739, 691, 622, 458, 850, 780, 723, 584
938, 828, 825, 772, 323, 938, 814, 699, 569
630, 599, 524, 567, 515, 630, 503, 615, 568
706, 662, 624, 670, 531, 706, 570, 677, 533
836, 789, 836, 699, 739, 754, 734, 579, 540
1008, 889, 1008, 726, 913, 694, 794, 519, 732
1098, 1098, 924, 961, 790, 1002, 704, 736, 549
753, 732, 751, 753, 733, 619, 500, 555, 552
788, 694, 709, 746, 788, 596, 514, 521, 712
753, 467, 591, 610, 632, 437, 577, 593, 753
681, 451, 442, 523, 571, 671, 594, 681, 643
602, 479, 528, 475, 498, 533, 486, 554, 602
728, 399, 431, 631, 629, 484, 570, 697, 728
756, 404, 430, 622, 608, 554, 512, 643, 756
797, 481, 372, 692, 453, 711, 472, 797, 603
744, 556, 530, 673, 392, 744, 560, 712, 586
771, 720, 710, 678, 463, 771, 659, 610, 540
856, 856, 837, 781, 661, 776, 702, 526, 554
847, 847, 795, 717, 704, 732, 676, 517, 592
839, 786, 839, 699, 770, 730, 712, 573, 664
904, 904, 884, 751, 749, 727, 770, 527, 653
751, 751, 650, 665, 467, 684, 669, 566, 598
763, 763, 762, 690, 623, 692, 655, 638, 524
905, 905, 876, 849, 741, 891, 760, 711, 534
865, 854, 865, 739, 716, 788, 746, 599, 531
949, 949, 917, 825, 765, 809, 827, 587, 540
839, 839, 830, 628, 747, 755, 746, 507, 566
896, 896, 867, 837, 755, 804, 780, 713, 538
872, 816, 872, 830, 773, 677, 715, 633, 549
884, 734, 847, 722, 884, 540, 740, 538, 725
874, 874, 872, 835, 746, 775, 748, 690, 534
989, 989, 857, 831, 720, 801, 652, 629, 507
865, 865, 863, 823, 712, 745, 632, 627, 546
867, 812, 867, 783, 802, 677, 688, 568, 617
896, 818, 896, 736, 774, 694, 721, 589, 538
945, 945, 866, 795, 802, 772, 783, 533, 636
842, 833, 828, 842, 717, 706, 608, 655, 510
804, 751, 781, 750, 804, 641, 591, 574, 631
702, 542, 553, 568, 702, 483, 466, 564, 645
779, 549, 568, 779, 688, 551, 362, 705, 629
833, 554, 613, 812, 833, 414, 582, 722, 812
978, 575, 788, 790, 978, 339, 673, 671, 917
671, 475, 411, 588, 604, 430, 555, 620, 671
905, 388, 495, 522, 683, 534, 650, 706, 905
868, 403, 417, 733, 540, 601, 601, 868, 773
851, 388, 429, 603, 588, 563, 604, 790, 851
671, 424, 357, 575, 444, 554, 467, 671, 614
636, 587, 510, 636, 498, 546, 493, 607, 573
858, 769, 682, 858, 788, 564, 484, 772, 542
807, 660, 606, 807, 678, 625, 385, 708, 613
858, 584, 683, 783, 858, 376, 462, 694, 734
676, 588, 488, 676, 645, 512, 426, 569, 674
783, 434, 531, 593, 662, 546, 621, 732, 783
774, 489, 402, 722, 489, 642, 562, 774, 644
730, 610, 661, 428, 642, 627, 730, 526, 673
855, 784, 855, 678, 685, 692, 765, 575, 510
882, 882, 809, 811, 687, 760, 708, 566, 602
755, 648, 755, 704, 713, 678, 703, 736, 613
851, 669, 851, 737, 664, 686, 731, 690, 654
758, 758, 646, 613, 648, 676, 615, 512, 554
786, 696, 786, 636, 719, 739, 666, 514, 594
801, 801, 793, 662, 524, 744, 742, 550, 615
790, 654, 790, 659, 671, 684, 657, 542, 567
698, 631, 629, 622, 650, 625, 671, 536, 698
1090, 917, 928, 643, 919, 895, 1090, 716, 876
1085, 865, 874, 568, 558, 1085, 1017, 696, 702
968, 759, 767, 615, 556, 893, 968, 789, 711
1238, 703, 1038, 524, 886, 983, 1238, 664, 976
1092, 711, 934, 611, 641, 940, 1092, 807, 797
983, 636, 797, 504, 859, 795, 983, 688, 865
1013, 688, 858, 620, 639, 931, 1013, 821, 843
931, 651, 629, 668, 551, 931, 760, 767, 853
942, 664, 764, 594, 545, 942, 940, 722, 849
903, 631, 748, 641, 521, 891, 903, 825, 824
880, 657, 715, 595, 629, 835, 880, 773, 833
826, 620, 689, 650, 539, 760, 795, 825, 826
1078, 662, 583, 905, 671, 873, 717, 1078, 952
1093, 601, 793, 871, 822, 779, 856, 1059, 1093
942, 580, 608, 730, 737, 738, 706, 942, 818
966, 521, 719, 692, 739, 783, 905, 862, 966
962, 639, 652, 528, 648, 839, 783, 690, 962
973, 517, 647, 634, 637, 816, 800, 814, 973
861, 584, 615, 669, 734, 861, 730, 823, 816
989, 836, 877, 786, 587, 989, 929, 850, 782
1019, 718, 904, 592, 580, 1019, 1007, 671, 753
1094, 811, 804, 646, 510, 1094, 956, 833, 753
1054, 772, 676, 744, 515, 1054, 808, 892, 710
927, 648, 669, 648, 524, 927, 821, 814, 809
914, 662, 723, 589, 650, 779, 914, 779, 877
915, 524, 708, 713, 647, 769, 851, 875, 915
893, 570, 652, 645, 713, 744, 804, 780, 893
900, 569, 737, 611, 612, 830, 900, 779, 898
887, 582, 742, 620, 593, 863, 887, 770, 882
872, 660, 556, 704, 500, 823, 725, 872, 790
910, 601, 631, 646, 625, 764, 728, 818, 910
1020, 656, 552, 910, 621, 830, 718, 1020, 905
954, 587, 617, 811, 786, 759, 746, 954, 839
1055, 690, 582, 910, 749, 721, 708, 1055, 966
1008, 632, 629, 857, 694, 730, 790, 895, 1008
979, 594, 583, 833, 745, 807, 771, 912, 979
942, 538, 630, 773, 728, 810, 748, 942, 909
866, 570, 622, 686, 510, 866, 727, 841, 810
833, 662, 635, 627, 517, 833, 784, 760, 802
918, 655, 701, 622, 675, 783, 856, 812, 918
952, 584, 634, 789, 676, 857, 787, 903, 952
877, 524, 684, 637, 591, 802, 823, 761, 877
907, 651, 692, 628, 518, 907, 862, 807, 800
1071, 538, 837, 641, 725, 726, 860, 811, 1071
1180, 463, 977, 720, 893, 788, 1026, 897, 1180
931, 571, 622, 770, 645, 861, 776, 931, 931
982, 570, 766, 763, 747, 700, 872, 929, 982
1043, 555, 750, 788, 816, 751, 843, 945, 1043
924, 561, 586, 716, 658, 836, 728, 794, 924
833, 567, 644, 638, 668, 720, 748, 725, 833
